stage,tree_node,var_name,var_idx,var_value
Stage1,Root,DG_site,0,0.0
Stage1,Root,DG_site,1,0.0
Stage1,Root,DG_site,10,0.0
Stage1,Root,DG_site,11,0.0
Stage1,Root,DG_site,12,0.0
Stage1,Root,DG_site,13,0.0
Stage1,Root,DG_site,14,0.0
Stage1,Root,DG_site,15,0.0
Stage1,Root,DG_site,16,0.0
Stage1,Root,DG_site,17,0.0
Stage1,Root,DG_site,18,0.0
Stage1,Root,DG_site,19,0.0
Stage1,Root,DG_site,2,0.0
Stage1,Root,DG_site,20,0.0
Stage1,Root,DG_site,21,0.0
Stage1,Root,DG_site,22,0.0
Stage1,Root,DG_site,23,0.0
Stage1,Root,DG_site,24,0.0
Stage1,Root,DG_site,25,0.0
Stage1,Root,DG_site,26,0.0
Stage1,Root,DG_site,27,0.0
Stage1,Root,DG_site,28,0.0
Stage1,Root,DG_site,29,0.0
Stage1,Root,DG_site,3,0.0
Stage1,Root,DG_site,30,1.0
Stage1,Root,DG_site,31,1.0
Stage1,Root,DG_site,32,0.0
Stage1,Root,DG_site,33,0.0
Stage1,Root,DG_site,34,0.0
Stage1,Root,DG_site,35,0.0
Stage1,Root,DG_site,36,0.0
Stage1,Root,DG_site,37,0.0
Stage1,Root,DG_site,38,0.0
Stage1,Root,DG_site,39,0.0
Stage1,Root,DG_site,4,0.0
Stage1,Root,DG_site,40,0.0
Stage1,Root,DG_site,41,0.0
Stage1,Root,DG_site,42,0.0
Stage1,Root,DG_site,43,0.0
Stage1,Root,DG_site,44,0.0
Stage1,Root,DG_site,45,0.0
Stage1,Root,DG_site,46,0.0
Stage1,Root,DG_site,47,0.0
Stage1,Root,DG_site,48,0.0
Stage1,Root,DG_site,49,0.0
Stage1,Root,DG_site,5,0.0
Stage1,Root,DG_site,50,0.0
Stage1,Root,DG_site,51,0.0
Stage1,Root,DG_site,52,0.0
Stage1,Root,DG_site,53,1.0
Stage1,Root,DG_site,54,1.0
Stage1,Root,DG_site,55,1.0
Stage1,Root,DG_site,56,0.0
Stage1,Root,DG_site,57,0.0
Stage1,Root,DG_site,58,0.0
Stage1,Root,DG_site,59,0.0
Stage1,Root,DG_site,6,0.0
Stage1,Root,DG_site,60,0.0
Stage1,Root,DG_site,61,0.0
Stage1,Root,DG_site,62,0.0
Stage1,Root,DG_site,63,0.0
Stage1,Root,DG_site,64,0.0
Stage1,Root,DG_site,65,0.0
Stage1,Root,DG_site,66,0.0
Stage1,Root,DG_site,67,0.0
Stage1,Root,DG_site,68,0.0
Stage1,Root,DG_site,69,0.0
Stage1,Root,DG_site,7,0.0
Stage1,Root,DG_site,70,0.0
Stage1,Root,DG_site,71,0.0
Stage1,Root,DG_site,72,0.0
Stage1,Root,DG_site,8,0.0
Stage1,Root,DG_site,9,0.0
Stage1,Root,DG_size,0,0.0
Stage1,Root,DG_size,1,0.0
Stage1,Root,DG_size,10,0.0
Stage1,Root,DG_size,11,0.0
Stage1,Root,DG_size,12,0.0
Stage1,Root,DG_size,13,0.0
Stage1,Root,DG_size,14,0.0
Stage1,Root,DG_size,15,0.0
Stage1,Root,DG_size,16,0.0
Stage1,Root,DG_size,17,0.0
Stage1,Root,DG_size,18,0.0
Stage1,Root,DG_size,19,0.0
Stage1,Root,DG_size,2,0.0
Stage1,Root,DG_size,20,0.0
Stage1,Root,DG_size,21,0.0
Stage1,Root,DG_size,22,0.0
Stage1,Root,DG_size,23,0.0
Stage1,Root,DG_size,24,0.0
Stage1,Root,DG_size,25,0.0
Stage1,Root,DG_size,26,0.0
Stage1,Root,DG_size,27,0.0
Stage1,Root,DG_size,28,0.0
Stage1,Root,DG_size,29,0.0
Stage1,Root,DG_size,3,0.0
Stage1,Root,DG_size,30,0.14999999999999994
Stage1,Root,DG_size,31,0.42750000000000005
Stage1,Root,DG_size,32,0.0
Stage1,Root,DG_size,33,0.0
Stage1,Root,DG_size,34,0.0
Stage1,Root,DG_size,35,0.0
Stage1,Root,DG_size,36,0.0
Stage1,Root,DG_size,37,0.0
Stage1,Root,DG_size,38,0.0
Stage1,Root,DG_size,39,0.0
Stage1,Root,DG_size,4,0.0
Stage1,Root,DG_size,40,0.0
Stage1,Root,DG_size,41,0.0
Stage1,Root,DG_size,42,0.0
Stage1,Root,DG_size,43,0.0
Stage1,Root,DG_size,44,0.0
Stage1,Root,DG_size,45,0.0
Stage1,Root,DG_size,46,0.0
Stage1,Root,DG_size,47,0.0
Stage1,Root,DG_size,48,0.0
Stage1,Root,DG_size,49,0.0
Stage1,Root,DG_size,5,0.0
Stage1,Root,DG_size,50,0.0
Stage1,Root,DG_size,51,0.0
Stage1,Root,DG_size,52,0.0
Stage1,Root,DG_size,53,0.3400000000000002
Stage1,Root,DG_size,54,0.23000000000000004
Stage1,Root,DG_size,55,0.42750000000000005
Stage1,Root,DG_size,56,0.0
Stage1,Root,DG_size,57,0.0
Stage1,Root,DG_size,58,0.0
Stage1,Root,DG_size,59,0.0
Stage1,Root,DG_size,6,0.0
Stage1,Root,DG_size,60,0.0
Stage1,Root,DG_size,61,0.0
Stage1,Root,DG_size,62,0.0
Stage1,Root,DG_size,63,0.0
Stage1,Root,DG_size,64,0.0
Stage1,Root,DG_size,65,0.0
